2017,9,24,23,25,,22.54,19.12,80.9,1912.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,24,23,30,,22.47,19.05,80.9,1905.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,24,23,35,,22.39,19.0,81.0,1900.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,24,23,40,,22.44,19.18,81.7,1918.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,24,23,45,,22.44,19.18,81.7,1918.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,24,23,50,,22.39,19.13,81.7,1913.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,24,23,55,,22.66,19.35,81.5,1935.0000000000002,,,,,,,,,,,157,,,,,,,,,,,,,,
2017,9,25,0,0,,22.58,19.28,81.5,1928.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,5,,22.54,19.2,81.3,1920.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,10,,22.32,18.99,81.3,1898.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,15,,22.23,18.97,81.7,1897.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,20,,22.3,19.1,82.0,1910.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,25,,22.42,19.18,81.8,1918.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,30,,22.27,18.96,81.4,1896.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,35,,22.2,18.95,81.7,1895.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,40,,22.18,19.02,82.2,1902.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,45,,22.01,18.88,82.3,1888.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,50,,21.89,18.84,82.7,1884.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,0,55,,21.84,18.89,83.2,1889.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,0,,21.89,18.97,83.4,1897.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,5,,21.87,18.93,83.3,1893.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,10,,21.77,18.84,83.3,1884.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,15,,21.68,18.74,83.3,1873.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,20,,21.63,18.7,83.3,1870.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,25,,21.68,18.76,83.4,1876.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,30,,21.51,18.6,83.4,1860.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,35,,21.51,18.64,83.6,1864.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,40,,21.51,18.66,83.7,1866.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,45,,21.49,18.63,83.7,1863.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,50,,21.32,18.49,83.8,1848.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,1,55,,21.1,18.26,83.7,1826.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,0,,21.01,18.22,84.0,1822.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,5,,21.08,18.33,84.2,1832.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,10,,20.94,18.15,84.0,1814.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,15,,20.91,18.17,84.2,1817.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,20,,21.13,18.49,84.8,1848.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,25,,21.08,18.43,84.7,1843.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,30,,21.17,18.58,85.0,1857.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,35,,21.44,18.74,84.5,1873.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,40,,21.6,18.88,84.4,1888.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,45,,21.41,18.68,84.3,1868.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,50,,21.27,18.54,84.3,1854.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,2,55,,21.17,18.54,84.8,1854.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,0,,21.03,18.49,85.3,1848.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,5,,21.06,18.57,85.6,1857.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,10,,20.96,18.5,85.7,1850.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,15,,21.06,18.61,85.8,1861.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,20,,20.82,18.36,85.7,1836.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,25,,20.65,18.21,85.8,1821.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,30,,20.67,18.4,86.7,1839.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,35,,20.63,18.39,86.9,1839.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,40,,20.56,18.36,87.1,1836.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,45,,20.36,18.17,87.1,1817.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,50,,20.29,18.1,87.1,1810.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,3,55,,20.32,18.14,87.2,1814.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,0,,20.36,18.19,87.2,1819.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,5,,20.41,18.22,87.1,1822.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,10,,20.44,18.2,86.9,1820.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,15,,20.6,18.31,86.6,1830.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,20,,20.56,18.25,86.5,1825.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,25,,20.41,18.11,86.5,1811.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,30,,20.36,18.13,86.9,1813.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,35,,20.36,18.17,87.1,1817.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,40,,20.29,18.06,86.9,1805.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,45,,20.22,18.01,87.0,1801.0000000000002,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,50,,19.98,17.8,87.1,1780.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,4,55,,20.1,17.95,87.3,1795.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,0,,20.06,17.96,87.6,1796.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,5,,20.1,18.06,87.9,1805.9999999999998,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,10,,19.86,17.79,87.7,1779.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,15,,19.84,17.8,87.9,1780.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,20,,19.79,17.75,87.9,1775.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,25,,19.7,17.68,88.0,1768.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,30,,19.82,17.87,88.4,1787.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,35,,19.86,17.93,88.5,1793.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,40,,20.08,18.14,88.5,1814.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,5,45,,20.27,18.35,88.6,1835.0000000000002,,,,,,,,,,,208,,,,,,,,,,,,,,
2017,9,25,5,50,,20.46,18.54,88.6,1854.0,,,,,,,,,,,293,,,,,,,,,,,,,,
2017,9,25,5,55,,20.48,18.58,88.7,1857.9999999999998,,,,,,,,,,,279,,,,,,,,,,,,,,
2017,9,25,6,0,,20.46,18.57,88.8,1857.0,,,,,,,,,,,282,,,,,,,,,,,,,,
2017,9,25,6,5,,20.44,18.59,89.0,1859.0,,,,,,,,,,,282,,,,,,,,,,,,,,
2017,9,25,6,10,,20.48,18.67,89.2,1867.0000000000002,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,15,,20.44,18.68,89.5,1868.0,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,20,,20.34,18.58,89.5,1857.9999999999998,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,25,,20.29,18.61,89.9,1861.0,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,30,,20.27,18.58,89.9,1857.9999999999998,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,35,,20.06,18.35,89.8,1835.0000000000002,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,40,,19.89,18.22,90.0,1822.0,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,45,,19.75,18.08,90.0,1807.9999999999998,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,50,,19.91,18.35,90.6,1835.0000000000002,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,6,55,,20.01,18.45,90.6,1845.0,,,,,,,,,,,284,,,,,,,,,,,,,,
2017,9,25,7,0,,20.39,18.89,91.0,1889.0,,,,,,,,,,,286,,,,,,,,,,,,,,
2017,9,25,7,5,,20.82,19.32,91.0,1932.0,,,,,,,,,,,330,,,,,,,,,,,,,,
2017,9,25,7,10,,21.06,19.5,90.7,1950.0,,,,,,,,,,,343,,,,,,,,,,,,,,
2017,9,25,7,15,,21.41,19.8,90.4,1980.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,20,,21.96,20.27,90.0,2027.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,25,,22.27,20.44,89.2,2044.0000000000002,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,30,,22.54,20.55,88.4,2055.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,35,,22.9,20.83,88.0,2083.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,40,,22.82,20.48,86.5,2048.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,45,,23.33,20.82,85.7,2082.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,50,,23.62,20.8,84.1,2080.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,7,55,,24.15,21.22,83.6,2122.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,8,0,,23.5,20.51,83.2,2051.0,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,8,5,,23.26,20.33,83.5,2032.9999999999998,,,,,,,,,,,341,,,,,,,,,,,,,,
2017,9,25,8,10,,23.66,20.71,83.4,2071.0,,,,,,,,,,,338,,,,,,,,,,,,,,
2017,9,25,8,15,,23.86,20.72,82.5,2072.0,,,,,,,,,,,338,,,,,,,,,,,,,,
2017,9,25,8,20,,24.24,20.84,81.2,2084.0,,,,,,,,,,,345,,,,,,,,,,,,,,
2017,9,25,8,25,,24.19,20.85,81.5,2085.0,,,,,,,,,,,42,,,,,,,,,,,,,,
2017,9,25,8,30,,24.44,20.91,80.6,2091.0,,,,,,,,,,,91,,,,,,,,,,,,,,
2017,9,25,8,35,,24.8,20.91,78.9,2091.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,8,40,,25.23,20.98,77.2,2098.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,8,45,,25.04,20.35,75.1,2035.0000000000002,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,8,50,,25.53,20.75,74.8,2075.0,,,,,,,,,,,100,,,,,,,,,,,,,,
2017,9,25,8,55,,24.73,20.23,76.0,2023.0,,,,,,,,,,,117,,,,,,,,,,,,,,
2017,9,25,9,0,,25.45,20.85,75.6,2085.0,,,,,,,,,,,114,,,,,,,,,,,,,,
2017,9,25,9,5,,25.38,20.59,74.7,2059.0,,,,,,,,,,,114,,,,,,,,,,,,,,
2017,9,25,9,10,,25.48,20.61,74.4,2061.0,,,,,,,,,,,125,,,,,,,,,,,,,,
2017,9,25,9,15,,25.6,20.64,74.0,2064.0,,,,,,,,,,,132,,,,,,,,,,,,,,
2017,9,25,9,20,,25.74,20.72,73.7,2072.0,,,,,,,,,,,132,,,,,,,,,,,,,,
2017,9,25,9,25,,26.13,20.96,73.1,2096.0,,,,,,,,,,,131,,,,,,,,,,,,,,
2017,9,25,9,30,,26.06,20.85,72.9,2085.0,,,,,,,,,,,132,,,,,,,,,,,,,,
2017,9,25,9,35,,26.62,21.27,72.4,2127.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,9,40,,27.14,21.59,71.6,2159.0,,,,,,,,,,,87,,,,,,,,,,,,,,
2017,9,25,9,45,,26.87,21.19,71.0,2119.0,,,,,,,,,,,87,,,,,,,,,,,,,,
2017,9,25,9,50,,26.62,20.89,70.7,2089.0,,,,,,,,,,,93,,,,,,,,,,,,,,
2017,9,25,9,55,,26.4,20.88,71.6,2088.0,,,,,,,,,,,118,,,,,,,,,,,,,,
2017,9,25,10,0,,26.55,20.98,71.4,2098.0,,,,,,,,,,,95,,,,,,,,,,,,,,
2017,9,25,10,5,,26.7,20.84,70.2,2084.0,,,,,,,,,,,86,,,,,,,,,,,,,,
2017,9,25,10,10,,27.26,21.22,69.5,2122.0,,,,,,,,,,,86,,,,,,,,,,,,,,
2017,9,25,10,15,,27.11,20.93,68.9,2093.0,,,,,,,,,,,86,,,,,,,,,,,,,,
2017,9,25,10,20,,27.48,21.22,68.6,2122.0,,,,,,,,,,,87,,,,,,,,,,,,,,
2017,9,25,10,25,,26.96,20.53,67.8,2053.0,,,,,,,,,,,80,,,,,,,,,,,,,,
2017,9,25,10,30,,27.83,21.04,66.5,2104.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,10,35,,27.43,20.78,67.0,2078.0,,,,,,,,,,,69,,,,,,,,,,,,,,
2017,9,25,10,40,,28.12,21.24,66.2,2124.0,,,,,,,,,,,81,,,,,,,,,,,,,,
2017,9,25,10,45,,28.34,21.11,64.8,2111.0,,,,,,,,,,,136,,,,,,,,,,,,,,
2017,9,25,10,50,,27.87,20.69,64.9,2069.0,,,,,,,,,,,87,,,,,,,,,,,,,,
2017,9,25,10,55,,28.57,21.17,64.2,2117.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,11,0,,28.59,21.11,63.9,2111.0,,,,,,,,,,,143,,,,,,,,,,,,,,
2017,9,25,11,5,,29.26,21.65,63.5,2165.0,,,,,,,,,,,110,,,,,,,,,,,,,,
2017,9,25,11,10,,28.92,21.14,62.8,2114.0,,,,,,,,,,,100,,,,,,,,,,,,,,
