2017,9,24,23,25,,22.54,19.12,80.9,1912.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,25,11,15,,29.82,21.48,60.9,2148.0,,,,,,,,,,,72,,,,,,,,,,,,,,
2017,9,25,11,20,,29.77,21.54,61.3,2154.0,,,,,,,,,,,142,,,,,,,,,,,,,,
2017,9,25,11,25,,29.41,21.4,62.0,2140.0,,,,,,,,,,,152,,,,,,,,,,,,,,
2017,9,25,11,30,,29.26,20.99,61.0,2099.0,,,,,,,,,,,168,,,,,,,,,,,,,,
2017,9,25,11,35,,29.24,21.1,61.5,2110.0,,,,,,,,,,,142,,,,,,,,,,,,,,
2017,9,25,11,40,,29.89,21.31,60.0,2131.0,,,,,,,,,,,138,,,,,,,,,,,,,,
2017,9,25,11,45,,29.64,21.32,60.9,2132.0,,,,,,,,,,,81,,,,,,,,,,,,,,
2017,9,25,11,50,,30.37,21.31,58.4,2131.0,,,,,,,,,,,135,,,,,,,,,,,,,,
2017,9,25,11,55,,29.71,20.81,58.8,2081.0,,,,,,,,,,,69,,,,,,,,,,,,,,
2017,9,25,12,0,,29.64,20.85,59.2,2085.0,,,,,,,,,,,46,,,,,,,,,,,,,,
2017,9,25,12,5,,29.64,21.04,59.9,2104.0,,,,,,,,,,,46,,,,,,,,,,,,,,
2017,9,25,12,10,,29.59,20.94,59.7,2094.0,,,,,,,,,,,56,,,,,,,,,,,,,,
2017,9,25,12,15,,29.94,21.0,58.7,2100.0,,,,,,,,,,,66,,,,,,,,,,,,,,
2017,9,25,12,20,,29.69,20.76,58.7,2076.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,12,25,,29.82,20.71,58.1,2071.0,,,,,,,,,,,63,,,,,,,,,,,,,,
2017,9,25,12,30,,31.08,21.32,56.1,2132.0,,,,,,,,,,,121,,,,,,,,,,,,,,
2017,9,25,12,35,,30.42,20.56,55.6,2056.0,,,,,,,,,,,95,,,,,,,,,,,,,,
2017,9,25,12,40,,30.24,20.69,56.6,2069.0,,,,,,,,,,,63,,,,,,,,,,,,,,
2017,9,25,12,45,,31.2,20.96,54.5,2096.0,,,,,,,,,,,80,,,,,,,,,,,,,,
2017,9,25,12,50,,29.99,20.25,55.9,2025.0,,,,,,,,,,,51,,,,,,,,,,,,,,
2017,9,25,12,55,,31.31,21.09,54.6,2109.0,,,,,,,,,,,25,,,,,,,,,,,,,,
2017,9,25,13,0,,31.05,20.73,54.2,2073.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,13,5,,31.18,20.61,53.4,2061.0,,,,,,,,,,,27,,,,,,,,,,,,,,
2017,9,25,13,10,,30.75,20.48,54.3,2048.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,13,15,,30.47,20.22,54.3,2022.0,,,,,,,,,,,111,,,,,,,,,,,,,,
2017,9,25,13,20,,31.28,20.76,53.6,2076.0,,,,,,,,,,,98,,,,,,,,,,,,,,
2017,9,25,13,25,,30.82,20.22,53.2,2022.0,,,,,,,,,,,59,,,,,,,,,,,,,,
2017,9,25,13,30,,30.47,20.52,55.3,2052.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,13,35,,29.89,20.33,56.5,2032.9999999999998,,,,,,,,,,,84,,,,,,,,,,,,,,
2017,9,25,13,40,,29.44,20.16,57.4,2016.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,13,45,,30.19,20.64,56.6,2064.0,,,,,,,,,,,81,,,,,,,,,,,,,,
2017,9,25,13,50,,29.34,20.41,58.6,2041.0,,,,,,,,,,,62,,,,,,,,,,,,,,
2017,9,25,13,55,,29.46,20.58,58.8,2058.0,,,,,,,,,,,60,,,,,,,,,,,,,,
2017,9,25,14,0,,28.62,20.11,60.0,2011.0,,,,,,,,,,,76,,,,,,,,,,,,,,
2017,9,25,14,5,,29.49,20.74,59.3,2074.0,,,,,,,,,,,48,,,,,,,,,,,,,,
2017,9,25,14,10,,30.27,20.91,57.3,2091.0,,,,,,,,,,,111,,,,,,,,,,,,,,
2017,9,25,14,15,,30.55,20.82,56.1,2082.0,,,,,,,,,,,250,,,,,,,,,,,,,,
2017,9,25,14,20,,29.99,20.76,57.7,2076.0,,,,,,,,,,,133,,,,,,,,,,,,,,
2017,9,25,14,25,,29.21,20.26,58.5,2026.0000000000002,,,,,,,,,,,98,,,,,,,,,,,,,,
2017,9,25,14,30,,28.47,19.92,59.8,1992.0000000000002,,,,,,,,,,,114,,,,,,,,,,,,,,
2017,9,25,14,35,,28.22,19.55,59.3,1955.0,,,,,,,,,,,110,,,,,,,,,,,,,,
2017,9,25,14,40,,29.14,19.8,57.1,1980.0,,,,,,,,,,,108,,,,,,,,,,,,,,
2017,9,25,14,45,,29.66,19.71,55.1,1971.0,,,,,,,,,,,133,,,,,,,,,,,,,,
2017,9,25,14,50,,29.09,19.24,55.3,1923.9999999999998,,,,,,,,,,,136,,,,,,,,,,,,,,
2017,9,25,14,55,,29.56,19.62,55.1,1962.0,,,,,,,,,,,163,,,,,,,,,,,,,,
2017,9,25,15,0,,29.84,19.46,53.7,1946.0,,,,,,,,,,,70,,,,,,,,,,,,,,
2017,9,25,15,5,,29.74,19.46,54.0,1946.0,,,,,,,,,,,72,,,,,,,,,,,,,,
2017,9,25,15,10,,28.74,18.53,54.0,1853.0,,,,,,,,,,,86,,,,,,,,,,,,,,
2017,9,25,15,15,,28.67,18.32,53.5,1832.0,,,,,,,,,,,80,,,,,,,,,,,,,,
2017,9,25,15,20,,28.3,18.09,53.9,1809.0,,,,,,,,,,,76,,,,,,,,,,,,,,
2017,9,25,15,25,,28.72,18.06,52.5,1805.9999999999998,,,,,,,,,,,105,,,,,,,,,,,,,,
2017,9,25,15,30,,28.47,18.1,53.4,1810.0000000000002,,,,,,,,,,,117,,,,,,,,,,,,,,
2017,9,25,15,35,,28.22,18.17,54.4,1817.0000000000002,,,,,,,,,,,117,,,,,,,,,,,,,,
2017,9,25,15,40,,28.94,18.54,53.4,1854.0,,,,,,,,,,,105,,,,,,,,,,,,,,
2017,9,25,15,45,,28.94,18.36,52.8,1836.0,,,,,,,,,,,119,,,,,,,,,,,,,,
2017,9,25,15,50,,28.97,18.17,52.1,1817.0000000000002,,,,,,,,,,,107,,,,,,,,,,,,,,
2017,9,25,15,55,,29.71,18.83,52.0,1882.9999999999998,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,16,0,,29.24,18.14,51.2,1814.0,,,,,,,,,,,88,,,,,,,,,,,,,,
2017,9,25,16,5,,27.87,17.7,53.9,1770.0,,,,,,,,,,,67,,,,,,,,,,,,,,
2017,9,25,16,10,,27.92,17.57,53.3,1757.0,,,,,,,,,,,102,,,,,,,,,,,,,,
2017,9,25,16,15,,27.8,17.66,54.0,1766.0,,,,,,,,,,,84,,,,,,,,,,,,,,
2017,9,25,16,20,,28.3,18.3,54.6,1830.0,,,,,,,,,,,102,,,,,,,,,,,,,,
2017,9,25,16,25,,27.92,17.95,54.6,1795.0,,,,,,,,,,,107,,,,,,,,,,,,,,
2017,9,25,16,30,,27.87,17.91,54.6,1791.0,,,,,,,,,,,62,,,,,,,,,,,,,,
2017,9,25,16,35,,27.16,17.59,55.8,1759.0,,,,,,,,,,,72,,,,,,,,,,,,,,
2017,9,25,16,40,,27.23,17.71,56.0,1771.0,,,,,,,,,,,58,,,,,,,,,,,,,,
2017,9,25,16,45,,27.46,17.95,56.1,1795.0,,,,,,,,,,,110,,,,,,,,,,,,,,
2017,9,25,16,50,,27.43,17.87,55.9,1787.0,,,,,,,,,,,49,,,,,,,,,,,,,,
2017,9,25,16,55,,27.23,17.97,56.9,1797.0,,,,,,,,,,,67,,,,,,,,,,,,,,
2017,9,25,17,0,,27.09,17.86,57.0,1786.0,,,,,,,,,,,80,,,,,,,,,,,,,,
2017,9,25,17,5,,26.94,18.11,58.4,1811.0,,,,,,,,,,,83,,,,,,,,,,,,,,
2017,9,25,17,10,,27.23,18.11,57.4,1811.0,,,,,,,,,,,125,,,,,,,,,,,,,,
2017,9,25,17,15,,26.7,17.88,58.4,1788.0,,,,,,,,,,,84,,,,,,,,,,,,,,
2017,9,25,17,20,,26.79,18.0,58.5,1800.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,17,25,,26.67,17.72,57.9,1772.0,,,,,,,,,,,88,,,,,,,,,,,,,,
2017,9,25,17,30,,26.74,17.79,57.9,1779.0,,,,,,,,,,,88,,,,,,,,,,,,,,
2017,9,25,17,35,,26.48,17.48,57.7,1748.0,,,,,,,,,,,83,,,,,,,,,,,,,,
2017,9,25,17,40,,25.87,17.26,59.0,1726.0000000000002,,,,,,,,,,,101,,,,,,,,,,,,,,
2017,9,25,17,45,,25.65,17.06,59.0,1705.9999999999998,,,,,,,,,,,63,,,,,,,,,,,,,,
2017,9,25,17,50,,25.33,17.08,60.2,1707.9999999999998,,,,,,,,,,,46,,,,,,,,,,,,,,
2017,9,25,17,55,,24.94,17.08,61.6,1707.9999999999998,,,,,,,,,,,77,,,,,,,,,,,,,,
2017,9,25,18,0,,24.63,17.16,63.1,1716.0,,,,,,,,,,,88,,,,,,,,,,,,,,
2017,9,25,18,5,,24.48,17.35,64.4,1735.0000000000002,,,,,,,,,,,98,,,,,,,,,,,,,,
2017,9,25,18,10,,24.36,17.38,65.0,1738.0,,,,,,,,,,,80,,,,,,,,,,,,,,
2017,9,25,18,15,,24.19,17.46,66.0,1746.0,,,,,,,,,,,81,,,,,,,,,,,,,,
2017,9,25,18,20,,24.12,17.63,67.0,1763.0,,,,,,,,,,,86,,,,,,,,,,,,,,
2017,9,25,18,25,,24.05,17.78,67.9,1778.0,,,,,,,,,,,79,,,,,,,,,,,,,,
2017,9,25,18,30,,23.91,17.76,68.4,1776.0000000000002,,,,,,,,,,,84,,,,,,,,,,,,,,
2017,9,25,18,35,,23.71,17.73,69.1,1773.0,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,25,18,40,,23.62,18.07,71.0,1807.0,,,,,,,,,,,93,,,,,,,,,,,,,,
2017,9,25,18,45,,23.52,18.25,72.2,1825.0,,,,,,,,,,,79,,,,,,,,,,,,,,
2017,9,25,18,50,,23.42,18.31,72.9,1830.9999999999998,,,,,,,,,,,55,,,,,,,,,,,,,,
2017,9,25,18,55,,23.28,18.39,73.9,1839.0,,,,,,,,,,,66,,,,,,,,,,,,,,
2017,9,25,19,0,,23.26,18.52,74.6,1852.0,,,,,,,,,,,59,,,,,,,,,,,,,,
2017,9,25,19,5,,23.09,18.46,75.1,1846.0,,,,,,,,,,,83,,,,,,,,,,,,,,
2017,9,25,19,10,,22.92,18.36,75.4,1836.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,19,15,,22.92,18.53,76.2,1853.0,,,,,,,,,,,98,,,,,,,,,,,,,,
2017,9,25,19,20,,22.73,18.43,76.6,1843.0,,,,,,,,,,,122,,,,,,,,,,,,,,
2017,9,25,19,25,,22.47,18.38,77.6,1838.0,,,,,,,,,,,145,,,,,,,,,,,,,,
2017,9,25,19,30,,22.44,18.66,79.1,1866.0,,,,,,,,,,,150,,,,,,,,,,,,,,
2017,9,25,19,35,,22.51,18.93,80.1,1893.0,,,,,,,,,,,112,,,,,,,,,,,,,,
2017,9,25,19,40,,22.49,19.03,80.7,1903.0,,,,,,,,,,,125,,,,,,,,,,,,,,
2017,9,25,19,45,,22.44,19.08,81.2,1907.9999999999998,,,,,,,,,,,124,,,,,,,,,,,,,,
2017,9,25,19,50,,22.39,19.12,81.6,1912.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,19,55,,22.37,19.17,82.0,1917.0000000000002,,,,,,,,,,,101,,,,,,,,,,,,,,
2017,9,25,20,0,,22.23,19.09,82.3,1909.0,,,,,,,,,,,93,,,,,,,,,,,,,,
2017,9,25,20,5,,22.15,19.12,82.8,1912.0,,,,,,,,,,,117,,,,,,,,,,,,,,
2017,9,25,20,10,,22.08,19.14,83.3,1914.0,,,,,,,,,,,111,,,,,,,,,,,,,,
2017,9,25,20,15,,22.13,19.29,83.8,1929.0,,,,,,,,,,,73,,,,,,,,,,,,,,
2017,9,25,20,20,,21.96,19.14,83.9,1914.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,25,,22.06,19.33,84.4,1932.9999999999998,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,30,,21.91,19.25,84.7,1925.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,35,,21.91,19.23,84.6,1923.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,40,,21.99,19.34,84.8,1934.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,45,,21.87,19.2,84.7,1920.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,50,,21.65,19.05,85.0,1905.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,20,55,,21.44,18.85,85.1,1885.0000000000002,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,0,,21.53,19.1,85.9,1910.0000000000002,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,5,,21.58,19.16,86.0,1916.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,10,,21.58,19.16,86.0,1916.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,15,,21.46,19.05,86.0,1905.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,20,,21.72,19.34,86.2,1934.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,25,,21.8,19.32,85.7,1932.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,30,,21.82,19.3,85.5,1930.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,35,,21.75,19.27,85.7,1927.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,40,,21.84,19.35,85.6,1935.0000000000002,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,45,,21.75,19.2,85.3,1920.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,50,,21.65,19.2,85.8,1920.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,21,55,,21.39,18.92,85.7,1892.0000000000002,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,22,0,,21.1,18.68,85.9,1868.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,22,5,,21.2,19.05,87.4,1905.0,,,,,,,,,,,38,,,,,,,,,,,,,,
2017,9,25,22,10,,21.34,19.3,88.0,1930.0,,,,,,,,,,,72,,,,,,,,,,,,,,
2017,9,25,22,15,,21.34,19.3,88.0,1930.0,,,,,,,,,,,104,,,,,,,,,,,,,,
2017,9,25,22,20,,21.34,19.37,88.4,1937.0,,,,,,,,,,,107,,,,,,,,,,,,,,
2017,9,25,22,25,,21.1,19.17,88.6,1917.0000000000002,,,,,,,,,,,111,,,,,,,,,,,,,,
2017,9,25,22,30,,20.91,19.07,89.1,1907.0,,,,,,,,,,,97,,,,,,,,,,,,,,
2017,9,25,22,35,,20.77,19.0,89.5,1900.0,,,,,,,,,,,95,,,,,,,,,,,,,,
2017,9,25,22,40,,20.67,18.98,89.9,1898.0,,,,,,,,,,,95,,,,,,,,,,,,,,
2017,9,25,22,45,,20.63,18.99,90.2,1898.9999999999998,,,,,,,,,,,94,,,,,,,,,,,,,,
2017,9,25,22,50,,20.6,19.0,90.4,1900.0,,,,,,,,,,,94,,,,,,,,,,,,,,
2017,9,25,22,55,,20.48,18.88,90.4,1888.0,,,,,,,,,,,94,,,,,,,,,,,,,,
2017,9,25,23,0,,20.46,18.88,90.5,1888.0,,,,,,,,,,,94,,,,,,,,,,,,,,
2017,9,25,23,5,,20.32,18.74,90.5,1873.9999999999998,,,,,,,,,,,94,,,,,,,,,,,,,,
